id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_bo_wsdl,access_l10n_bo_wsdl,model_l10n_bo_wsdl,,1,1,1,1
access_l10n_bo_operacion_service,access_l10n_bo_operacion_service,model_l10n_bo_operacion_service,,1,1,1,1
access_l10n_bo_edi_certificate,access.l10n.bo.edi.certificate,model_l10n_bo_edi_certificate,,1,1,1,1
access_l10n_bo_catalog_request,access.l10n.bo.catalog.request,model_l10n_bo_catalog_request,,1,1,1,1
access_l10n.bo_request_catalog_status,access.l10n.bo.request.catalog.status,model_l10n_bo_request_catalog_status,,1,1,1,1
access_l10n_bo_catalog,access.l10n.bo.catalog,model_l10n_bo_catalog,,1,1,1,1
access_l10n_bo_pos,access.l10n.bo.pos,model_l10n_bo_pos,,1,1,1,1
access_l10n_bo_cuis,access.l10n.bo.cuis,model_l10n_bo_cuis,,1,1,1,1
access_l10n_bo_cufd,access.l10n.bo.cufd,model_l10n_bo_cufd,,1,1,1,1
access_l10n_bo_pos_sequence,access.l10n.bo.pos.sequence,model_l10n_bo_pos_sequence,,1,1,1,1
access_l10n_bo_branch_office,access.l10n.bo.branch.office,model_l10n_bo_branch_office,,1,1,1,1
access_l10n_bo_activity,access.l10n.bo.activity,model_l10n_bo_activity,,1,1,1,1
access_l10n_bo_datetime,access_l10n_bo_datetime,model_l10n_bo_datetime,,1,1,1,1
access_l10n_bo_activity_document_sector,access_l10n_bo_activity_document_sector,model_l10n_bo_activity_document_sector,,1,1,1,1
access_l10n_bo_legend_code,access_l10n_bo_legend_code,model_l10n_bo_legend_code,,1,1,1,1
access_l10n_bo_message_service,access_l10n_bo_message_service,model_l10n_bo_message_service,,1,1,1,1
access_l10n_bo_product_service,access_l10n_bo_product_service,model_l10n_bo_product_service,,1,1,1,1
access_l10n_bo_product_service_nandina,access_l10n_bo_product_service_nandina,model_l10n_bo_product_service_nandina,,1,1,1,1
access_l10n_bo_significant_event,access_l10n_bo_significant_event,model_l10n_bo_significant_event,,1,1,1,1
access_l10n_bo_cancellation_reason,access_l10n_bo_cancellation_reason,model_l10n_bo_cancellation_reason,,1,1,1,1
access_l10n_bo_origin_country,access_l10n_bo_origin_country,model_l10n_bo_origin_country,,1,1,1,1
access_l10n_bo_type_document_identity,access_l10n_bo_type_document_identity,model_l10n_bo_type_document_identity,,1,1,1,1
access_l10n_bo_document_type,access_l10n_bo_document_type,model_l10n_bo_document_type,,1,1,1,1
access_l10n_bo_type_emision,access_l10n_bo_type_emision,model_l10n_bo_type_emision,,1,1,1,1
access_l10n_bo_type_room,access_l10n_bo_type_room,model_l10n_bo_type_room,,1,1,1,1
access_l10n_bo_type_payment,access_l10n_bo_type_payment,model_l10n_bo_type_payment,,1,1,1,1
access_l10n_bo_type_currency,access_l10n_bo_type_currency,model_l10n_bo_type_currency,,1,1,1,1
access_l10n_bo_type_point_sale,access_l10n_bo_type_point_sale,model_l10n_bo_type_point_sale,,1,1,1,1
access_l10n_bo_type_invoice,access_l10n_bo_type_invoice,model_l10n_bo_type_invoice,,1,1,1,1
access_l10n_bo_type_unit_measurement,access_l10n_bo_type_unit_measurement,model_l10n_bo_type_unit_measurement,,1,1,1,1
access_res_municipality,access_res_municipality,model_res_municipality,,1,1,1,1
access_message_code,access_message_code,model_message_code,,1,1,1,1
access_cancellation_reason,access_cancellation_reason,model_cancellation_reason,,1,1,1,1
access_global_discount,access_global_discount,model_global_discount,,1,1,1,1
access_line_discount,access_line_discount,model_line_discount,,1,1,1,1
access_significant_event,access_significant_event,model_significant_event,,1,1,1,1
access_l10n_bo_package,access_l10n_bo_package,model_l10n_bo_package,,1,1,1,1
access_l10n_bo_package_line,access_l10n_bo_package_line,model_l10n_bo_package_line,,1,1,1,1
access_l10n_bo_package_invoice_line,access_l10n_bo_package_invoice_line,model_l10n_bo_package_invoice_line,,1,1,1,1
access_l10n_bo_cafc,access_l10n_bo_cafc,model_l10n_bo_cafc,,1,1,1,1
access_l10n_bo_pos_register_wizard,access_l10n_bo_pos_register_wizard,model_l10n_bo_pos_register_wizard,,1,1,1,1

access_demo_invoice_wizard,access_demo_invoice_wizard,model_demo_invoice_wizard,,1,1,1,1
access_demo_invoice_line_wizard,access_demo_invoice_line_wizard,model_demo_invoice_line_wizard,,1,1,1,1
access_demo_invoice_cancellation_line_wizard,access_demo_invoice_cancellation_line_wizard,model_demo_invoice_cancellation_line_wizard,,1,1,1,1
access_demo_invoice_reversion_line_wizard,access_demo_invoice_reversion_line_wizard,model_demo_invoice_reversion_line_wizard,,1,1,1,1
access_demo_invoice_package_line_wizard,access_demo_invoice_package_line_wizard,model_demo_invoice_package_line_wizard,,1,1,1,1